2023/10/25 22:33:48 game init
2023/10/25 22:33:48 snake init
2023/10/25 22:33:48 snake pos:102,26
2023/10/25 22:36:42 game init
2023/10/25 22:36:42 snake init
2023/10/25 22:36:42 snake pos:102,26
2023/10/25 22:36:47 game init
2023/10/25 22:36:47 snake init
2023/10/25 22:36:47 snake pos:102,26
2023/10/25 22:36:55 current pos:40,11
2023/10/25 23:32:19 snake current direction:3
2023/10/25 23:32:19 [{[37m O 0 [160 24]} {[37m O 0 [161 24]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [160 24]} {[37m O 0 [161 24]}]
2023/10/25 23:32:19 [{[37m O 0 [160 24]}]
2023/10/25 23:32:19 snake prev direction:3
2023/10/25 23:32:19 snake current direction:0
2023/10/25 23:32:19 [{[37m O 0 [160 23]} {[37m O 0 [160 24]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [160 23]} {[37m O 0 [160 24]}]
2023/10/25 23:32:19 [{[37m O 0 [160 23]}]
2023/10/25 23:32:19 snake prev direction:3
2023/10/25 23:32:19 snake current direction:0
2023/10/25 23:32:19 [{[37m O 0 [160 22]} {[37m O 0 [160 23]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [160 22]} {[37m O 0 [160 23]}]
2023/10/25 23:32:19 [{[37m O 0 [160 22]}]
2023/10/25 23:32:19 snake prev direction:3
2023/10/25 23:32:19 snake current direction:0
2023/10/25 23:32:19 [{[37m O 0 [160 21]} {[37m O 0 [160 22]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [160 21]} {[37m O 0 [160 22]}]
2023/10/25 23:32:19 [{[37m O 0 [160 21]}]
2023/10/25 23:32:19 snake prev direction:3
2023/10/25 23:32:19 snake current direction:0
2023/10/25 23:32:19 [{[37m O 0 [160 20]} {[37m O 0 [160 21]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [160 20]} {[37m O 0 [160 21]}]
2023/10/25 23:32:19 [{[37m O 0 [160 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [161 20]} {[37m O 0 [160 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [161 20]} {[37m O 0 [160 20]}]
2023/10/25 23:32:19 [{[37m O 0 [161 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [162 20]} {[37m O 0 [161 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [162 20]} {[37m O 0 [161 20]}]
2023/10/25 23:32:19 [{[37m O 0 [162 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [163 20]} {[37m O 0 [162 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [163 20]} {[37m O 0 [162 20]}]
2023/10/25 23:32:19 [{[37m O 0 [163 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [164 20]} {[37m O 0 [163 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [164 20]} {[37m O 0 [163 20]}]
2023/10/25 23:32:19 [{[37m O 0 [164 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [165 20]} {[37m O 0 [164 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [165 20]} {[37m O 0 [164 20]}]
2023/10/25 23:32:19 [{[37m O 0 [165 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [166 20]} {[37m O 0 [165 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [166 20]} {[37m O 0 [165 20]}]
2023/10/25 23:32:19 [{[37m O 0 [166 20]}]
2023/10/25 23:32:19 snake prev direction:0
2023/10/25 23:32:19 snake current direction:1
2023/10/25 23:32:19 [{[37m O 0 [167 20]} {[37m O 0 [166 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 20]} {[37m O 0 [166 20]}]
2023/10/25 23:32:19 [{[37m O 0 [167 20]}]
2023/10/25 23:32:19 snake prev direction:1
2023/10/25 23:32:19 snake current direction:2
2023/10/25 23:32:19 [{[37m O 0 [167 21]} {[37m O 0 [167 20]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 21]} {[37m O 0 [167 20]}]
2023/10/25 23:32:19 [{[37m O 0 [167 21]}]
2023/10/25 23:32:19 snake prev direction:1
2023/10/25 23:32:19 snake current direction:2
2023/10/25 23:32:19 [{[37m O 0 [167 22]} {[37m O 0 [167 21]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 22]} {[37m O 0 [167 21]}]
2023/10/25 23:32:19 [{[37m O 0 [167 22]}]
2023/10/25 23:32:19 snake prev direction:1
2023/10/25 23:32:19 snake current direction:2
2023/10/25 23:32:19 [{[37m O 0 [167 23]} {[37m O 0 [167 22]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 23]} {[37m O 0 [167 22]}]
2023/10/25 23:32:19 [{[37m O 0 [167 23]}]
2023/10/25 23:32:19 snake prev direction:1
2023/10/25 23:32:19 snake current direction:2
2023/10/25 23:32:19 [{[37m O 0 [167 24]} {[37m O 0 [167 23]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 24]} {[37m O 0 [167 23]}]
2023/10/25 23:32:19 [{[37m O 0 [167 24]}]
2023/10/25 23:32:19 snake prev direction:1
2023/10/25 23:32:19 snake current direction:2
2023/10/25 23:32:19 [{[37m O 0 [167 25]} {[37m O 0 [167 24]}]
2023/10/25 23:32:19 less snake
2023/10/25 23:32:19 [{[37m O 0 [167 25]} {[37m O 0 [167 24]}]
2023/10/25 23:32:19 [{[37m O 0 [167 25]}]
2023/10/25 23:32:20 snake prev direction:1
2023/10/25 23:32:20 snake current direction:2
2023/10/25 23:32:20 [{[37m O 0 [167 26]} {[37m O 0 [167 25]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [167 26]} {[37m O 0 [167 25]}]
2023/10/25 23:32:20 [{[37m O 0 [167 26]}]
2023/10/25 23:32:20 snake prev direction:1
2023/10/25 23:32:20 snake current direction:2
2023/10/25 23:32:20 [{[37m O 0 [167 27]} {[37m O 0 [167 26]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [167 27]} {[37m O 0 [167 26]}]
2023/10/25 23:32:20 [{[37m O 0 [167 27]}]
2023/10/25 23:32:20 snake prev direction:1
2023/10/25 23:32:20 snake current direction:2
2023/10/25 23:32:20 [{[37m O 0 [167 28]} {[37m O 0 [167 27]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [167 28]} {[37m O 0 [167 27]}]
2023/10/25 23:32:20 [{[37m O 0 [167 28]}]
2023/10/25 23:32:20 snake prev direction:2
2023/10/25 23:32:20 snake current direction:3
2023/10/25 23:32:20 [{[37m O 0 [166 28]} {[37m O 0 [167 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [166 28]} {[37m O 0 [167 28]}]
2023/10/25 23:32:20 [{[37m O 0 [166 28]}]
2023/10/25 23:32:20 snake prev direction:2
2023/10/25 23:32:20 snake current direction:3
2023/10/25 23:32:20 [{[37m O 0 [165 28]} {[37m O 0 [166 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [165 28]} {[37m O 0 [166 28]}]
2023/10/25 23:32:20 [{[37m O 0 [165 28]}]
2023/10/25 23:32:20 snake prev direction:2
2023/10/25 23:32:20 snake current direction:3
2023/10/25 23:32:20 [{[37m O 0 [164 28]} {[37m O 0 [165 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [164 28]} {[37m O 0 [165 28]}]
2023/10/25 23:32:20 [{[37m O 0 [164 28]}]
2023/10/25 23:32:20 snake prev direction:2
2023/10/25 23:32:20 snake current direction:3
2023/10/25 23:32:20 [{[37m O 0 [163 28]} {[37m O 0 [164 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [163 28]} {[37m O 0 [164 28]}]
2023/10/25 23:32:20 [{[37m O 0 [163 28]}]
2023/10/25 23:32:20 snake prev direction:2
2023/10/25 23:32:20 snake current direction:3
2023/10/25 23:32:20 [{[37m O 0 [162 28]} {[37m O 0 [163 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 28]} {[37m O 0 [163 28]}]
2023/10/25 23:32:20 [{[37m O 0 [162 28]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 27]} {[37m O 0 [162 28]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 27]} {[37m O 0 [162 28]}]
2023/10/25 23:32:20 [{[37m O 0 [162 27]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 26]} {[37m O 0 [162 27]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 26]} {[37m O 0 [162 27]}]
2023/10/25 23:32:20 [{[37m O 0 [162 26]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 25]} {[37m O 0 [162 26]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 25]} {[37m O 0 [162 26]}]
2023/10/25 23:32:20 [{[37m O 0 [162 25]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 24]} {[37m O 0 [162 25]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 24]} {[37m O 0 [162 25]}]
2023/10/25 23:32:20 [{[37m O 0 [162 24]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 23]} {[37m O 0 [162 24]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 23]} {[37m O 0 [162 24]}]
2023/10/25 23:32:20 [{[37m O 0 [162 23]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 22]} {[37m O 0 [162 23]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 22]} {[37m O 0 [162 23]}]
2023/10/25 23:32:20 [{[37m O 0 [162 22]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 21]} {[37m O 0 [162 22]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 21]} {[37m O 0 [162 22]}]
2023/10/25 23:32:20 [{[37m O 0 [162 21]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 20]} {[37m O 0 [162 21]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 20]} {[37m O 0 [162 21]}]
2023/10/25 23:32:20 [{[37m O 0 [162 20]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 19]} {[37m O 0 [162 20]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 19]} {[37m O 0 [162 20]}]
2023/10/25 23:32:20 [{[37m O 0 [162 19]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 18]} {[37m O 0 [162 19]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 18]} {[37m O 0 [162 19]}]
2023/10/25 23:32:20 [{[37m O 0 [162 18]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 17]} {[37m O 0 [162 18]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 17]} {[37m O 0 [162 18]}]
2023/10/25 23:32:20 [{[37m O 0 [162 17]}]
2023/10/25 23:32:20 snake prev direction:3
2023/10/25 23:32:20 snake current direction:0
2023/10/25 23:32:20 [{[37m O 0 [162 16]} {[37m O 0 [162 17]}]
2023/10/25 23:32:20 less snake
2023/10/25 23:32:20 [{[37m O 0 [162 16]} {[37m O 0 [162 17]}]
2023/10/25 23:32:20 [{[37m O 0 [162 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [161 16]} {[37m O 0 [162 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [161 16]} {[37m O 0 [162 16]}]
2023/10/25 23:32:21 [{[37m O 0 [161 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [160 16]} {[37m O 0 [161 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [160 16]} {[37m O 0 [161 16]}]
2023/10/25 23:32:21 [{[37m O 0 [160 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [159 16]} {[37m O 0 [160 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [159 16]} {[37m O 0 [160 16]}]
2023/10/25 23:32:21 [{[37m O 0 [159 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [158 16]} {[37m O 0 [159 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [158 16]} {[37m O 0 [159 16]}]
2023/10/25 23:32:21 [{[37m O 0 [158 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [157 16]} {[37m O 0 [158 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [157 16]} {[37m O 0 [158 16]}]
2023/10/25 23:32:21 [{[37m O 0 [157 16]}]
2023/10/25 23:32:21 snake prev direction:0
2023/10/25 23:32:21 snake current direction:3
2023/10/25 23:32:21 [{[37m O 0 [156 16]} {[37m O 0 [157 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 16]} {[37m O 0 [157 16]}]
2023/10/25 23:32:21 [{[37m O 0 [156 16]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 17]} {[37m O 0 [156 16]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 17]} {[37m O 0 [156 16]}]
2023/10/25 23:32:21 [{[37m O 0 [156 17]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 18]} {[37m O 0 [156 17]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 18]} {[37m O 0 [156 17]}]
2023/10/25 23:32:21 [{[37m O 0 [156 18]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 19]} {[37m O 0 [156 18]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 19]} {[37m O 0 [156 18]}]
2023/10/25 23:32:21 [{[37m O 0 [156 19]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 20]} {[37m O 0 [156 19]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 20]} {[37m O 0 [156 19]}]
2023/10/25 23:32:21 [{[37m O 0 [156 20]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 21]} {[37m O 0 [156 20]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 21]} {[37m O 0 [156 20]}]
2023/10/25 23:32:21 [{[37m O 0 [156 21]}]
2023/10/25 23:32:21 snake prev direction:3
2023/10/25 23:32:21 snake current direction:2
2023/10/25 23:32:21 [{[37m O 0 [156 22]} {[37m O 0 [156 21]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [156 22]} {[37m O 0 [156 21]}]
2023/10/25 23:32:21 [{[37m O 0 [156 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[37m O 0 [157 22]} {[37m O 0 [156 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [157 22]} {[37m O 0 [156 22]}]
2023/10/25 23:32:21 [{[37m O 0 [157 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[37m O 0 [158 22]} {[37m O 0 [157 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [158 22]} {[37m O 0 [157 22]}]
2023/10/25 23:32:21 [{[37m O 0 [158 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[37m O 0 [159 22]} {[37m O 0 [158 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [159 22]} {[37m O 0 [158 22]}]
2023/10/25 23:32:21 [{[37m O 0 [159 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[37m O 0 [160 22]} {[37m O 0 [159 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[37m O 0 [160 22]} {[37m O 0 [159 22]}]
2023/10/25 23:32:21 [{[37m O 0 [160 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[37m O 0 [161 22]} {[37m O 0 [160 22]}]
2023/10/25 23:32:21 ateFood
2023/10/25 23:32:21 {[34m # 2 [161 22]}
2023/10/25 23:32:21 [{[34m # 0 [161 22]} {[37m O 0 [160 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[34m # 0 [162 22]} {[34m # 0 [161 22]} {[37m O 0 [160 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[34m # 0 [162 22]} {[34m # 0 [161 22]} {[37m O 0 [160 22]}]
2023/10/25 23:32:21 [{[34m # 0 [162 22]} {[34m # 0 [161 22]}]
2023/10/25 23:32:21 snake prev direction:2
2023/10/25 23:32:21 snake current direction:1
2023/10/25 23:32:21 [{[34m # 0 [163 22]} {[34m # 0 [162 22]} {[34m # 0 [161 22]}]
2023/10/25 23:32:21 less snake
2023/10/25 23:32:21 [{[34m # 0 [163 22]} {[34m # 0 [162 22]} {[34m # 0 [161 22]}]
2023/10/25 23:32:21 [{[34m # 0 [163 22]} {[34m # 0 [162 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [164 22]} {[34m # 0 [163 22]} {[34m # 0 [162 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [164 22]} {[34m # 0 [163 22]} {[34m # 0 [162 22]}]
2023/10/25 23:32:22 [{[34m # 0 [164 22]} {[34m # 0 [163 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [165 22]} {[34m # 0 [164 22]} {[34m # 0 [163 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [165 22]} {[34m # 0 [164 22]} {[34m # 0 [163 22]}]
2023/10/25 23:32:22 [{[34m # 0 [165 22]} {[34m # 0 [164 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [166 22]} {[34m # 0 [165 22]} {[34m # 0 [164 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [166 22]} {[34m # 0 [165 22]} {[34m # 0 [164 22]}]
2023/10/25 23:32:22 [{[34m # 0 [166 22]} {[34m # 0 [165 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [167 22]} {[34m # 0 [166 22]} {[34m # 0 [165 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [167 22]} {[34m # 0 [166 22]} {[34m # 0 [165 22]}]
2023/10/25 23:32:22 [{[34m # 0 [167 22]} {[34m # 0 [166 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [168 22]} {[34m # 0 [167 22]} {[34m # 0 [166 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [168 22]} {[34m # 0 [167 22]} {[34m # 0 [166 22]}]
2023/10/25 23:32:22 [{[34m # 0 [168 22]} {[34m # 0 [167 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [169 22]} {[34m # 0 [168 22]} {[34m # 0 [167 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [169 22]} {[34m # 0 [168 22]} {[34m # 0 [167 22]}]
2023/10/25 23:32:22 [{[34m # 0 [169 22]} {[34m # 0 [168 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [170 22]} {[34m # 0 [169 22]} {[34m # 0 [168 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [170 22]} {[34m # 0 [169 22]} {[34m # 0 [168 22]}]
2023/10/25 23:32:22 [{[34m # 0 [170 22]} {[34m # 0 [169 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [171 22]} {[34m # 0 [170 22]} {[34m # 0 [169 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [171 22]} {[34m # 0 [170 22]} {[34m # 0 [169 22]}]
2023/10/25 23:32:22 [{[34m # 0 [171 22]} {[34m # 0 [170 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [172 22]} {[34m # 0 [171 22]} {[34m # 0 [170 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [172 22]} {[34m # 0 [171 22]} {[34m # 0 [170 22]}]
2023/10/25 23:32:22 [{[34m # 0 [172 22]} {[34m # 0 [171 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [173 22]} {[34m # 0 [172 22]} {[34m # 0 [171 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [173 22]} {[34m # 0 [172 22]} {[34m # 0 [171 22]}]
2023/10/25 23:32:22 [{[34m # 0 [173 22]} {[34m # 0 [172 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [174 22]} {[34m # 0 [173 22]} {[34m # 0 [172 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [174 22]} {[34m # 0 [173 22]} {[34m # 0 [172 22]}]
2023/10/25 23:32:22 [{[34m # 0 [174 22]} {[34m # 0 [173 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [175 22]} {[34m # 0 [174 22]} {[34m # 0 [173 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [175 22]} {[34m # 0 [174 22]} {[34m # 0 [173 22]}]
2023/10/25 23:32:22 [{[34m # 0 [175 22]} {[34m # 0 [174 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [176 22]} {[34m # 0 [175 22]} {[34m # 0 [174 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [176 22]} {[34m # 0 [175 22]} {[34m # 0 [174 22]}]
2023/10/25 23:32:22 [{[34m # 0 [176 22]} {[34m # 0 [175 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [177 22]} {[34m # 0 [176 22]} {[34m # 0 [175 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [177 22]} {[34m # 0 [176 22]} {[34m # 0 [175 22]}]
2023/10/25 23:32:22 [{[34m # 0 [177 22]} {[34m # 0 [176 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [178 22]} {[34m # 0 [177 22]} {[34m # 0 [176 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [178 22]} {[34m # 0 [177 22]} {[34m # 0 [176 22]}]
2023/10/25 23:32:22 [{[34m # 0 [178 22]} {[34m # 0 [177 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [179 22]} {[34m # 0 [178 22]} {[34m # 0 [177 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [179 22]} {[34m # 0 [178 22]} {[34m # 0 [177 22]}]
2023/10/25 23:32:22 [{[34m # 0 [179 22]} {[34m # 0 [178 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
2023/10/25 23:32:22 [{[34m # 0 [180 22]} {[34m # 0 [179 22]} {[34m # 0 [178 22]}]
2023/10/25 23:32:22 less snake
2023/10/25 23:32:22 [{[34m # 0 [180 22]} {[34m # 0 [179 22]} {[34m # 0 [178 22]}]
2023/10/25 23:32:22 [{[34m # 0 [180 22]} {[34m # 0 [179 22]}]
2023/10/25 23:32:22 snake prev direction:2
2023/10/25 23:32:22 snake current direction:1
